image_name,label
308.Buy,Buy
309.Sell,Sell
310.Buy,Buy
311.Buy,Buy
312.Buy,Buy
313.Sell,Sell
314.Buy,Buy
315.Sell,Sell
316.Sell,Sell
317.Buy,Buy
318.Sell,Sell
319.Buy,Buy
320.Buy,Buy
321.Sell,Sell
322.Buy,Buy
323.Sell,Sell
324.Buy,Buy
325.Buy,Buy
326.Sell,Sell
327.Sell,Sell
328.Buy,Buy
329.Buy,Buy
330.Sell,Sell
331.Buy,Buy
332.Sell,Sell
333.Buy,Buy
334.Buy,Buy
335.Sell,Sell
336.Sell,Sell
337.Buy,Buy
338.Buy,Buy
339.Sell,Sell
340.Buy,Buy
341.Buy,Buy
342.Buy,Buy
343.Sell,Sell
344.Buy,Buy
345.Sell,Sell
346.Sell,Sell
347.Buy,Buy
348.Sell,Sell
349.Buy,Buy
350.Buy,Buy
351.Buy,Buy
352.Sell,Sell
353.Buy,Buy
354.Buy,Buy
355.Buy,Buy
356.Buy,Buy
357.Buy,Buy
358.Sell,Sell
359.Buy,Buy
360.Buy,Buy
361.Buy,Buy
362.Sell,Sell
363.Buy,Buy
364.Buy,Buy
365.Buy,Buy
366.Buy,Buy
367.Sell,Sell
368.Sell,Sell
369.Sell,Sell
370.Sell,Sell
371.Buy,Buy
372.Sell,Sell
373.Buy,Buy
374.Buy,Buy
375.Sell,Sell
376.Buy,Buy
377.Buy,Buy
378.Sell,Sell
379.Sell,Sell
380.Buy,Buy
381.Sell,Sell
382.Sell,Sell
383.Buy,Buy
384.Buy,Buy
385.Buy,Buy
386.Buy,Buy
387.Sell,Sell
388.Sell,Sell
389.Buy,Buy
390.Sell,Sell
391.Buy,Buy
392.Sell,Sell
393.Sell,Sell
394.Sell,Sell
395.Buy,Buy
396.Sell,Sell
397.Sell,Sell
398.Buy,Buy
399.Sell,Sell
400.Buy,Buy
401.Buy,Buy
402.Buy,Buy
403.Sell,Sell
404.Buy,Buy
405.Buy,Buy
406.Buy,Buy
407.Sell,Sell
408.Buy,Buy
409.Buy,Buy
410.Buy,Buy
411.Buy,Buy
412.Buy,Buy
413.Sell,Sell
414.Buy,Buy
415.Sell,Sell
416.Sell,Sell
417.Sell,Sell
418.Buy,Buy
419.Sell,Sell
420.Buy,Buy
421.Buy,Buy
422.Sell,Sell
423.Sell,Sell
424.Buy,Buy
425.Sell,Sell
426.Sell,Sell
427.Sell,Sell
428.Buy,Buy
429.Buy,Buy
430.Sell,Sell
431.Sell,Sell
432.Sell,Sell
433.Sell,Sell
434.Sell,Sell
435.Buy,Buy
436.Sell,Sell
437.Sell,Sell
438.Sell,Sell
439.Buy,Buy
440.Buy,Buy
441.Sell,Sell
442.Buy,Buy
443.Buy,Buy
444.Buy,Buy
445.Sell,Sell
446.Buy,Buy
447.Buy,Buy
448.Buy,Buy
449.Sell,Sell
450.Buy,Buy
451.Buy,Buy
452.Sell,Sell
453.Sell,Sell
454.Buy,Buy
455.Buy,Buy
456.Sell,Sell
457.Buy,Buy
458.Sell,Sell
459.Sell,Sell
460.Buy,Buy
461.Buy,Buy
462.Sell,Sell
463.Buy,Buy
464.Buy,Buy
465.Sell,Sell
466.Sell,Sell
467.Sell,Sell
468.Sell,Sell
469.Sell,Sell
470.Sell,Sell
471.Buy,Buy
472.Sell,Sell
473.Sell,Sell
474.Buy,Buy
475.Sell,Sell
476.Buy,Buy
477.Sell,Sell
478.Sell,Sell
479.Buy,Buy
480.Buy,Buy
481.Sell,Sell
482.Buy,Buy
483.Sell,Sell
484.Buy,Buy
485.Sell,Sell
486.Sell,Sell
487.Buy,Buy
488.Sell,Sell
489.Buy,Buy
490.Sell,Sell
491.Sell,Sell
492.Sell,Sell
493.Sell,Sell
494.Buy,Buy
495.Buy,Buy
496.Sell,Sell
497.Buy,Buy
498.Sell,Sell
499.Sell,Sell
500.Buy,Buy
501.Sell,Sell
502.Buy,Buy
503.Sell,Sell
504.Sell,Sell
505.Buy,Buy
506.Sell,Sell
507.Sell,Sell
508.Buy,Buy
509.Sell,Sell
510.Buy,Buy
511.Buy,Buy
512.Buy,Buy
513.Buy,Buy
514.Buy,Buy
515.Sell,Sell
516.Buy,Buy
517.Buy,Buy
518.Buy,Buy
519.Sell,Sell
520.Buy,Buy
521.Sell,Sell
522.Buy,Buy
523.Sell,Sell
524.Sell,Sell
525.Buy,Buy
526.Sell,Sell
527.Sell,Sell
528.Sell,Sell
529.Sell,Sell
530.Buy,Buy
531.Buy,Buy
532.Buy,Buy
533.Sell,Sell
534.Sell,Sell
535.Sell,Sell
536.Sell,Sell
537.Buy,Buy
538.Sell,Sell
539.Buy,Buy
540.Sell,Sell
541.Sell,Sell
542.Sell,Sell
543.Sell,Sell
544.Buy,Buy
545.Buy,Buy
546.Sell,Sell
547.Buy,Buy
548.Buy,Buy
549.Sell,Sell
550.Buy,Buy
551.Sell,Sell
552.Sell,Sell
553.Buy,Buy
554.Sell,Sell
555.Sell,Sell
556.Sell,Sell
557.Sell,Sell
558.Buy,Buy
559.Buy,Buy
560.Buy,Buy
561.Sell,Sell
562.Sell,Sell
563.Sell,Sell
564.Buy,Buy
565.Sell,Sell
566.Sell,Sell
567.Buy,Buy
568.Sell,Sell
569.Buy,Buy
570.Sell,Sell
571.Buy,Buy
572.Buy,Buy
573.Sell,Sell
574.Sell,Sell
575.Buy,Buy
576.Buy,Buy
577.Buy,Buy
578.Sell,Sell
579.Buy,Buy
580.Buy,Buy
581.Sell,Sell
582.Sell,Sell
583.Sell,Sell
584.Sell,Sell
585.Sell,Sell
586.Sell,Sell
587.Buy,Buy
588.Buy,Buy
589.Sell,Sell
590.Buy,Buy
591.Sell,Sell
592.Sell,Sell
593.Buy,Buy
594.Buy,Buy
595.Buy,Buy
596.Sell,Sell
597.Buy,Buy
598.Buy,Buy
599.Sell,Sell
600.Sell,Sell
601.Sell,Sell
602.Buy,Buy
603.Buy,Buy
604.Sell,Sell
605.Sell,Sell
606.Sell,Sell
607.Sell,Sell
608.Buy,Buy
609.Buy,Buy
610.Buy,Buy
611.Sell,Sell
612.Sell,Sell
613.Buy,Buy
614.Sell,Sell
615.Sell,Sell
616.Buy,Buy
617.Buy,Buy
618.Buy,Buy
619.Sell,Sell
620.Sell,Sell
621.Sell,Sell
622.Sell,Sell
623.Buy,Buy
624.Sell,Sell
625.Sell,Sell
626.Sell,Sell
627.Sell,Sell
628.Buy,Buy
629.Sell,Sell
630.Sell,Sell
631.Sell,Sell
632.Sell,Sell
633.Sell,Sell
634.Buy,Buy
635.Sell,Sell
636.Buy,Buy
637.Sell,Sell
638.Buy,Buy
639.Sell,Sell
640.Sell,Sell
641.Sell,Sell
642.Sell,Sell
643.Buy,Buy
644.Buy,Buy
645.Buy,Buy
646.Buy,Buy
647.Sell,Sell
648.Sell,Sell
649.Sell,Sell
650.Sell,Sell
651.Sell,Sell
652.Buy,Buy
653.Buy,Buy
654.Sell,Sell
655.Sell,Sell
656.Sell,Sell
657.Buy,Buy
658.Sell,Sell
659.Sell,Sell
660.Sell,Sell
661.Sell,Sell
662.Buy,Buy
663.Buy,Buy
664.Sell,Sell
665.Sell,Sell
666.Sell,Sell
667.Buy,Buy
668.Sell,Sell
669.Sell,Sell
670.Buy,Buy
671.Buy,Buy
672.Sell,Sell
673.Sell,Sell
674.Sell,Sell
675.Sell,Sell
676.Buy,Buy
677.Buy,Buy
678.Buy,Buy
679.Buy,Buy
680.Sell,Sell
681.Buy,Buy
682.Sell,Sell
683.Sell,Sell
684.Buy,Buy
685.Sell,Sell
686.Sell,Sell
687.Sell,Sell
688.Buy,Buy
689.Sell,Sell
690.Sell,Sell
691.Sell,Sell
692.Buy,Buy
693.Buy,Buy
694.Buy,Buy
695.Sell,Sell
696.Sell,Sell
697.Sell,Sell
698.Sell,Sell
699.Buy,Buy
700.Buy,Buy
701.Buy,Buy
702.Sell,Sell
703.Sell,Sell
704.Buy,Buy
705.Sell,Sell
706.Buy,Buy
707.Sell,Sell
708.Buy,Buy
709.Buy,Buy
710.Sell,Sell
711.Buy,Buy
712.Sell,Sell
713.Buy,Buy
714.Buy,Buy
715.Sell,Sell
716.Buy,Buy
717.Sell,Sell
718.Buy,Buy
719.Sell,Sell
720.Sell,Sell
721.Sell,Sell
722.Buy,Buy
723.Buy,Buy
724.Sell,Sell
725.Buy,Buy
726.Buy,Buy
727.Buy,Buy
728.Buy,Buy
729.Sell,Sell
730.Sell,Sell
731.Sell,Sell
732.Buy,Buy
733.Sell,Sell
734.Buy,Buy
735.Sell,Sell
736.Sell,Sell
737.Buy,Buy
738.Sell,Sell
739.Sell,Sell
740.Buy,Buy
741.Sell,Sell
742.Sell,Sell
743.Sell,Sell
744.Buy,Buy
745.Sell,Sell
746.Sell,Sell
747.Sell,Sell
748.Sell,Sell
749.Buy,Buy
750.Sell,Sell
751.Sell,Sell
752.Buy,Buy
753.Sell,Sell
754.Buy,Buy
755.Sell,Sell
756.Sell,Sell
757.Buy,Buy
758.Sell,Sell
759.Sell,Sell
760.Sell,Sell
761.Sell,Sell
762.Buy,Buy
763.Sell,Sell
764.Sell,Sell
765.Buy,Buy
766.Sell,Sell
767.Buy,Buy
768.Buy,Buy
769.Buy,Buy
770.Sell,Sell
771.Buy,Buy
772.Sell,Sell
773.Sell,Sell
774.Sell,Sell
775.Sell,Sell
776.Buy,Buy
777.Sell,Sell
778.Sell,Sell
779.Buy,Buy
780.Sell,Sell
781.Buy,Buy
782.Buy,Buy
783.Sell,Sell
784.Buy,Buy
785.Buy,Buy
786.Buy,Buy
787.Sell,Sell
788.Buy,Buy
789.Sell,Sell
790.Sell,Sell
791.Buy,Buy
792.Buy,Buy
793.Buy,Buy
794.Sell,Sell
795.Sell,Sell
796.Buy,Buy
797.Buy,Buy
798.Sell,Sell
799.Buy,Buy
800.Buy,Buy
801.Sell,Sell
802.Sell,Sell
803.Sell,Sell
804.Sell,Sell
805.Buy,Buy
806.Buy,Buy
807.Sell,Sell
808.Buy,Buy
809.Sell,Sell
810.Buy,Buy
811.Sell,Sell
812.Buy,Buy
813.Buy,Buy
814.Sell,Sell
815.Buy,Buy
816.Sell,Sell
817.Sell,Sell
818.Sell,Sell
819.Buy,Buy
820.Buy,Buy
821.Sell,Sell
822.Sell,Sell
823.Sell,Sell
824.Sell,Sell
825.Sell,Sell
826.Sell,Sell
827.Sell,Sell
828.Buy,Buy
829.Buy,Buy
830.Buy,Buy
831.Buy,Buy
832.Sell,Sell
833.Sell,Sell
834.Sell,Sell
835.Buy,Buy
836.Buy,Buy
837.Sell,Sell
838.Buy,Buy
839.Sell,Sell
840.Buy,Buy
841.Sell,Sell
842.Sell,Sell
843.Sell,Sell
844.Sell,Sell
845.Buy,Buy
846.Buy,Buy
847.Sell,Sell
848.Sell,Sell
849.Buy,Buy
850.Buy,Buy
851.Buy,Buy
852.Sell,Sell
853.Buy,Buy
854.Buy,Buy
855.Buy,Buy
856.Sell,Sell
857.Sell,Sell
858.Buy,Buy
859.Sell,Sell
860.Buy,Buy
861.Buy,Buy
862.Sell,Sell
863.Sell,Sell
864.Sell,Sell
865.Sell,Sell
866.Sell,Sell
867.Buy,Buy
868.Buy,Buy
869.Sell,Sell
870.Buy,Buy
871.Sell,Sell
872.Sell,Sell
873.Buy,Buy
874.Buy,Buy
875.Buy,Buy
876.Buy,Buy
877.Buy,Buy
878.Sell,Sell
879.Sell,Sell
880.Buy,Buy
881.Buy,Buy
882.Buy,Buy
883.Buy,Buy
884.Buy,Buy
885.Buy,Buy
886.Sell,Sell
887.Buy,Buy
888.Buy,Buy
889.Sell,Sell
890.Buy,Buy
891.Sell,Sell
892.Buy,Buy
893.Buy,Buy
894.Sell,Sell
895.Sell,Sell
896.Sell,Sell
897.Buy,Buy
898.Buy,Buy
899.Sell,Sell
900.Sell,Sell
901.Buy,Buy
902.Buy,Buy
903.Buy,Buy
904.Sell,Sell
905.Buy,Buy
906.Buy,Buy
907.Sell,Sell
908.Sell,Sell
909.Buy,Buy
910.Buy,Buy
911.Sell,Sell
912.Buy,Buy
913.Sell,Sell
914.Sell,Sell
915.Buy,Buy
916.Buy,Buy
917.Buy,Buy
918.Sell,Sell
919.Sell,Sell
920.Buy,Buy
921.Buy,Buy
922.Sell,Sell
923.Buy,Buy
924.Buy,Buy
925.Sell,Sell
926.Sell,Sell
927.Sell,Sell
928.Buy,Buy
929.Sell,Sell
930.Buy,Buy
931.Buy,Buy
932.Sell,Sell
933.Sell,Sell
934.Buy,Buy
935.Sell,Sell
936.Buy,Buy
937.Sell,Sell
938.Buy,Buy
939.Sell,Sell
940.Buy,Buy
941.Buy,Buy
942.Sell,Sell
943.Sell,Sell
944.Buy,Buy
945.Buy,Buy
946.Sell,Sell
947.Buy,Buy
948.Buy,Buy
949.Sell,Sell
950.Sell,Sell
951.Sell,Sell
952.Buy,Buy
953.Buy,Buy
954.Sell,Sell
955.Sell,Sell
956.Buy,Buy
957.Buy,Buy
958.Sell,Sell
959.Sell,Sell
960.Buy,Buy
961.Buy,Buy
962.Buy,Buy
963.Buy,Buy
964.Buy,Buy
965.Buy,Buy
966.Buy,Buy
967.Sell,Sell
968.Buy,Buy
969.Buy,Buy
970.Buy,Buy
971.Buy,Buy
972.Buy,Buy
973.Sell,Sell
974.Buy,Buy
975.Sell,Sell
976.Sell,Sell
977.Sell,Sell
978.Sell,Sell
979.Sell,Sell
980.Sell,Sell
981.Buy,Buy
982.Sell,Sell
983.Sell,Sell
984.Buy,Buy
985.Sell,Sell
986.Sell,Sell
987.Sell,Sell
988.Buy,Buy
989.Sell,Sell
990.Sell,Sell
991.Sell,Sell
992.Buy,Buy
993.Buy,Buy
994.Sell,Sell
995.Buy,Buy
996.Sell,Sell
997.Sell,Sell
998.Sell,Sell
999.Sell,Sell
1000.Sell,Sell
1001.Buy,Buy
1002.Sell,Sell
1003.Sell,Sell
1004.Sell,Sell
1005.Sell,Sell
1006.Sell,Sell
1007.Sell,Sell
1008.Buy,Buy
1009.Sell,Sell
1010.Buy,Buy
1011.Buy,Buy
1012.Sell,Sell
1013.Buy,Buy
1014.Sell,Sell
1015.Buy,Buy
1016.Sell,Sell
1017.Buy,Buy
1018.Buy,Buy
1019.Sell,Sell
1020.Sell,Sell
1021.Buy,Buy
1022.Sell,Sell
1023.Sell,Sell
1024.Sell,Sell
1025.Sell,Sell
1026.Sell,Sell
1027.Buy,Buy
1028.Buy,Buy
1029.Sell,Sell
1030.Sell,Sell
1031.Buy,Buy
1032.Sell,Sell
1033.Sell,Sell
1034.Sell,Sell
1035.Sell,Sell
1036.Sell,Sell
1037.Sell,Sell
1038.Sell,Sell
1039.Sell,Sell
1040.Buy,Buy
1041.Sell,Sell
1042.Sell,Sell
1043.Sell,Sell
1044.Buy,Buy
1045.Sell,Sell
1046.Buy,Buy
1047.Buy,Buy
1048.Buy,Buy
1049.Buy,Buy
1050.Buy,Buy
1051.Sell,Sell
1052.Buy,Buy
1053.Sell,Sell
1054.Sell,Sell
1055.Sell,Sell
1056.Buy,Buy
1057.Buy,Buy
1058.Sell,Sell
1059.Sell,Sell
1060.Sell,Sell
1061.Sell,Sell
1062.Sell,Sell
1063.Buy,Buy
1064.Sell,Sell
1065.Sell,Sell
1066.Sell,Sell
1067.Buy,Buy
1068.Buy,Buy
1069.Sell,Sell
1070.Buy,Buy
1071.Sell,Sell
1072.Buy,Buy
1073.Sell,Sell
1074.Buy,Buy
1075.Buy,Buy
1076.Sell,Sell
1077.Sell,Sell
1078.Buy,Buy
1079.Buy,Buy
1080.Buy,Buy
1081.Buy,Buy
1082.Sell,Sell
1083.Sell,Sell
1084.Buy,Buy
1085.Sell,Sell
1086.Buy,Buy
1087.Buy,Buy
1088.Sell,Sell
1089.Buy,Buy
1090.Buy,Buy
1091.Buy,Buy
1092.Sell,Sell
1093.Buy,Buy
1094.Buy,Buy
1095.Buy,Buy
1096.Buy,Buy
1097.Sell,Sell
1098.Buy,Buy
1099.Buy,Buy
1100.Buy,Buy
1101.Buy,Buy
1102.Buy,Buy
1103.Buy,Buy
1104.Sell,Sell
1105.Sell,Sell
1106.Sell,Sell
1107.Buy,Buy
1108.Sell,Sell
1109.Buy,Buy
1110.Sell,Sell
1111.Sell,Sell
1112.Sell,Sell
1113.Buy,Buy
1114.Sell,Sell
1115.Sell,Sell
1116.Sell,Sell
1117.Buy,Buy
1118.Sell,Sell
1119.Buy,Buy
1120.Sell,Sell
1121.Sell,Sell
1122.Sell,Sell
1123.Sell,Sell
1124.Buy,Buy
1125.Buy,Buy
1126.Buy,Buy
1127.Buy,Buy
1128.Sell,Sell
1129.Buy,Buy
1130.Buy,Buy
1131.Sell,Sell
1132.Sell,Sell
1133.Buy,Buy
1134.Buy,Buy
1135.Sell,Sell
1136.Buy,Buy
1137.Buy,Buy
1138.Sell,Sell
1139.Sell,Sell
1140.Buy,Buy
1141.Sell,Sell
1142.Buy,Buy
1143.Buy,Buy
1144.Buy,Buy
1145.Sell,Sell
1146.Sell,Sell
1147.Sell,Sell
1148.Sell,Sell
1149.Buy,Buy
1150.Sell,Sell
1151.Buy,Buy
1152.Sell,Sell
1153.Sell,Sell
1154.Buy,Buy
1155.Sell,Sell
1156.Sell,Sell
1157.Sell,Sell
1158.Buy,Buy
1159.Buy,Buy
1160.Buy,Buy
1161.Buy,Buy
1162.Buy,Buy
1163.Buy,Buy
1164.Sell,Sell
1165.Buy,Buy
1166.Sell,Sell
1167.Buy,Buy
1168.Sell,Sell
1169.Sell,Sell
1170.Sell,Sell
1171.Buy,Buy
1172.Sell,Sell
1173.Buy,Buy
1174.Buy,Buy
1175.Sell,Sell
1176.Sell,Sell
1177.Sell,Sell
1178.Sell,Sell
1179.Buy,Buy
1180.Buy,Buy
1181.Buy,Buy
1182.Sell,Sell
1183.Buy,Buy
1184.Sell,Sell
1185.Buy,Buy
1186.Buy,Buy
1187.Sell,Sell
1188.Buy,Buy
1189.Sell,Sell
1190.Sell,Sell
1191.Sell,Sell
1192.Buy,Buy
1193.Sell,Sell
1194.Buy,Buy
1195.Buy,Buy
1196.Buy,Buy
1197.Buy,Buy
1198.Sell,Sell
1199.Sell,Sell
1200.Sell,Sell
1201.Buy,Buy
1202.Buy,Buy
1203.Sell,Sell
1204.Sell,Sell
1205.Buy,Buy
1206.Sell,Sell
1207.Sell,Sell
1208.Buy,Buy
1209.Sell,Sell
1210.Sell,Sell
1211.Sell,Sell
1212.Sell,Sell
1213.Sell,Sell
1214.Sell,Sell
1215.Sell,Sell
1216.Sell,Sell
1217.Buy,Buy
1218.Buy,Buy
1219.Sell,Sell
1220.Buy,Buy
1221.Sell,Sell
1222.Sell,Sell
1223.Buy,Buy
1224.Buy,Buy
1225.Buy,Buy
1226.Sell,Sell
1227.Sell,Sell
1228.Buy,Buy
1229.Buy,Buy
1230.Sell,Sell
1231.Buy,Buy
1232.Buy,Buy
1233.Buy,Buy
1234.Sell,Sell
1235.Sell,Sell
1236.Buy,Buy
1237.Sell,Sell
1238.Sell,Sell
1239.Buy,Buy
1240.Sell,Sell
1241.Sell,Sell
1242.Sell,Sell
1243.Sell,Sell
1244.Buy,Buy
1245.Sell,Sell
1246.Buy,Buy
1247.Sell,Sell
1248.Buy,Buy
1249.Buy,Buy
1250.Sell,Sell
1251.Sell,Sell
1252.Buy,Buy
1253.Buy,Buy
1254.Sell,Sell
1255.Sell,Sell
1256.Sell,Sell
1257.Sell,Sell
1258.Sell,Sell
1259.Sell,Sell
1260.Buy,Buy
1261.Buy,Buy
1262.Buy,Buy
1263.Sell,Sell
1264.Sell,Sell
1265.Sell,Sell
1266.Sell,Sell
1267.Buy,Buy
1268.Buy,Buy
1269.Sell,Sell
1270.Sell,Sell
1271.Sell,Sell
1272.Buy,Buy
1273.Buy,Buy
1274.Buy,Buy
1275.Sell,Sell
1276.Buy,Buy
1277.Buy,Buy
1278.Buy,Buy
1279.Sell,Sell
1280.Buy,Buy
1281.Buy,Buy
1282.Buy,Buy
1283.Sell,Sell
1284.Sell,Sell
1285.Sell,Sell
1286.Buy,Buy
1287.Sell,Sell
1288.Buy,Buy
1289.Sell,Sell
1290.Buy,Buy
1291.Sell,Sell
1292.Buy,Buy
1293.Buy,Buy
1294.Buy,Buy
1295.Buy,Buy
1296.Buy,Buy
1297.Buy,Buy
1298.Sell,Sell
1299.Buy,Buy
1300.Sell,Sell
1301.Sell,Sell
1302.Buy,Buy
1303.Sell,Sell
1304.Sell,Sell
1305.Sell,Sell
1306.Sell,Sell
1307.Buy,Buy
1308.Buy,Buy
1309.Sell,Sell
1310.Buy,Buy
1311.Sell,Sell
1312.Sell,Sell
1313.Buy,Buy
1314.Buy,Buy
1315.Sell,Sell
1316.Sell,Sell
1317.Buy,Buy
1318.Buy,Buy
1319.Sell,Sell
1320.Buy,Buy
1321.Sell,Sell
1322.Buy,Buy
1323.Buy,Buy
1324.Sell,Sell
1325.Buy,Buy
1326.Buy,Buy
1327.Buy,Buy
1328.Buy,Buy
1329.Sell,Sell
1330.Buy,Buy
1331.Sell,Sell
1332.Sell,Sell
1333.Buy,Buy
1334.Sell,Sell
1335.Buy,Buy
1336.Sell,Sell
1337.Sell,Sell
1338.Sell,Sell
1339.Sell,Sell
1340.Buy,Buy
1341.Sell,Sell
1342.Buy,Buy
1343.Sell,Sell
1344.Sell,Sell
1345.Buy,Buy
1346.Sell,Sell
1347.Buy,Buy
1348.Sell,Sell
1349.Buy,Buy
1350.Sell,Sell
1351.Sell,Sell
1352.Buy,Buy
1353.Buy,Buy
1354.Buy,Buy
1355.Buy,Buy
1356.Buy,Buy
1357.Buy,Buy
1358.Sell,Sell
1359.Buy,Buy
1360.Sell,Sell
1361.Sell,Sell
1362.Sell,Sell
